icecofee_s,280,6,0.3,0,1,2,98,3,11,0,0,0,0.01,1.2,0,0,0,0
icecofee_m,415,9,0.5,0,1.6,2,146,5,16,0,0,0,0.02,1.8,0,0,0,0
icecofee_l,510,12,0.6,0,2.1,3,195,6,21,0,0,0,0.03,2.4,0,0,0,0
icecafelate_s,276,73,3.6,4,5.4,44,185,117,101,0,41,0.04,0.16,0.4,1,13,0,0.1
icecafelate_m,390,103,5,5.7,7.6,62,258,166,143,0,59,0.06,0.23,0.6,2,18,0,0.2
icecafemoca_s,300,125,3.7,4.1,18.1,50,199,118,104,0.2,41,0.04,0.16,0.4,1,13,0.2,0.1
icecafemoca_m,414,155,5.2,5.8,20.3,68,271,167,146,0.2,59,0.06,0.23,0.6,2,18,0.2,0.2
icecaramellate_s,300,125,3.7,4.1,18.1,53,189,119,103,0,42,0.04,0.17,0.4,1,13,0,0.1
icecaramellate_m,414,154,5.1,5.8,20.3,71,262,168,145,0,59,0.06,0.23,0.6,2,18,0,0.2
cokacolazero_s,210,0,0,0,0.2,13,15,0,31,0,0,0,0,0,0,0,0,0
cokacolazero_m,325,0,0,0,0.3,20,23,0,49,0,0,0,0,0,0,0,0,0
cokacolazero_l,420,0,0,0,0.4,25,29,0,63,0,0,0,0,0,0,0,0,0
cokacolazero_jumbo,650,0,0,0,0.7,39,46,0,98,0,0,0,0,0,0,0,0,0
cokacola_s,210,90,0,0,22.7,4,0,4,34,0,0,0,0,0,0,0,0,0
cokacola_m,325,140,0,0,35.1,7,0,7,52,0,0,0,0,0,0,0,0,0
cokacola_l,420,181,0,0,45.4,8,0,8,67,0,0,0,0,0,0,0,0,0
cokacola_junbo,650,280,0,0,70.2,13,0,13,104,0,0,0,0,0,0,0,0,0
sprite_s,210,76,0,0,18.9,19,0,0,0,0,0,0,0,0,0,0,0,0
sprite_m,325,117,0,0,29.3,29,0,0,0,0,0,0,0,0,0,0,0,0
sprite_l,420,151,0,0,37.8,38,0,0,0,0,0,0,0,0,0,0,0,0
sprite_jumbo,650,234,0,0,58.5,59,0,0,0,0,0,0,0,0,0,0,0,0
fantagrape_s,210,101,0,0,25.2,8,0,0,0,0,0,0,0,0,0,0,0,0
fantagrape_m,325,156,0,0,39,13,0,0,0,0,0,0,0,0,0,0,0,0
fantagrape_l,420,202,0,0,50.4,17,0,0,0,0,0,0,0,0,0,0,0,0
fantagrape_jumbo,650,312,0,0,78,26,0,0,0,0,0,0,0,0,0,0,0,0
qoo_sukkirishirobudou_s,210,94,0.2,0.2,22.9,5,11,4,3,0.2,0,0,0,0,34,0,0,0
qoo_sukkirishirobudou_m,325,146,0.3,0.3,35.4,8,16,6,5,0.3,0,0,0,0,52,0,0,0
qoo_sukkirishirobudou_l,420,189,0.4,0.4,45.8,11,21,8,6,0.4,0,0,0,0,67,0,0,0
qoo_sukkirishirobudou_jumbo,650,293,0.7,0.7,70.8,17,33,12,9,0.7,0,0,0,0,104,0,0,0
soukenbicha_s,250,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
soukenbicha_m,415,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
soukenbicha_l,510,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
soukenbicha_jumbo,880,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
yasaiseikatsu100_s,218,77,0.8,0.1,18.2,58,400,17,37,0.2,728,0.05,0.03,1,5,0,0.4,0.1
yasaiseikatsu100_m,337,119,1.2,0.2,28.1,90,620,26,58,0.3,1126,0.08,0.05,1.5,8,0,0.7,0.2
yasaiseikatsu100_l,436,156,1.6,0.3,36.7,118,808,34,75,0.4,1469,0.11,0.07,2,10,0,0.9,0.3
minutemadeorange_s,210,94,1.5,0.2,21.8,0,397,17,34,0.2,8,0.17,0.02,0.2,76,0,0.4,0
minutemadeorange_m,325,146,2.3,0.3,33.8,0,614,26,52,0.3,13,0.26,0.03,0.3,117,0,0.7,0
minutemadeorange_jumbo,420,189,2.9,0.4,43.7,0,794,34,67,0.4,17,0.34,0.04,0.4,151,0,0.8,0
icetea_s,250,2,0.2,0,0.2,2,12,2,3,0,0,0,0.01,0.2,0,0,0,0
icetea_m,415,3,0.3,0,0.3,3,20,3,5,0,0,0,0.02,0.3,0,0,0,0
icetea_l,510,3,0.3,0,0.3,3,24,3,6,0,0,0,0.03,0.3,0,0,0,0
minutemadeapple,209,96,0,0,23.8,0,253,6,23,0,0,0,0,0,0,0,0,0
milk,206,138,6.8,7.8,9.9,84,309,227,192,0,80,0.08,0.31,0.2,2,25,0,0.2
machalate_s,154,144,4.8,5.4,19.1,58,252,170,138,0.2,75,0.07,0.25,0.3,7,17,1,0.1
machalate_m,231,216,7.2,8,28.6,87,378,255,207,0.4,113,0.1,0.37,0.5,11,25,1.5,0.2
cocoa_s,160,167,5.5,5.8,23.2,119,344,188,180,1.2,55,0.07,0.27,0.3,1,17,0.8,0.3
cocoa_m,240,251,8.3,8.7,34.7,178,516,282,270,1.8,82,0.1,0.4,0.4,2,26,1.2,0.4
hotcofee_s,175,7,0.3,0,1.2,2,114,4,12,0,0,0,0.02,1.4,0,0,0,0
hotcofee_m,300,12,0.6,0,2.1,3,195,6,21,0,0,0,0.03,2.4,0,0,0,0
kafelate_s,170,86,4.2,4.8,6.3,52,217,138,119,0,49,0.05,0.19,0.5,1,15,0,0.1
kafelate_m,240,120,5.9,6.7,8.9,72,305,194,167,0,68,0.07,0.27,0.7,2,21,0,0.2
cappuccino_s,158,78,3.8,4.3,5.7,47,199,125,108,0,44,0.05,0.17,0.5,1,14,0,0.1
cappuccino_m,240,120,5.9,6.7,8.9,72,305,194,167,0,68,0.07,0.27,0.7,2,21,0,0.2
kafemoca_s,194,138,4.3,4.8,19.1,58,231,139,122,0.2,49,0.05,0.19,0.5,1,15,0.2,0.2
kafemoca_m,264,172,6,6.7,21.6,79,319,195,170,0.2,68,0.07,0.27,0.7,2,21,0.2,0.2
caramellate_s,194,138,4.3,4.8,19.1,61,221,140,122,0,50,0.05,0.19,0.5,1,15,0,0.2
caramellate_m,264,172,6,6.7,21.6,82,309,196,169,0,69,0.07,0.27,0.7,2,21,0,0.2
hottea_s,175,2,0.2,0,0.2,2,14,2,4,0,0,0,0.02,0.2,0,0,0,0
hottea_m,300,3,0.3,0,0.3,3,24,3,6,0,0,0,0.03,0.3,0,0,0,0
macshake_vannila_s,184,206,5.3,1.3,43.4,138,281,184,185,0,12,0.06,0.28,0.2,0,6,0.5,0.4
macshake_vannila_m,295,323,8.7,2.1,67.5,226,461,302,304,0,20,0.1,0.46,0.4,0,10,0.7,0.6
macshake_strawberry_s,184,209,5.3,1.3,44.1,142,284,184,186,0,12,0.06,0.28,0.2,0,6,0.5,0.4
macshake_strawberry_m,295,327,8.7,2.1,68.5,231,466,302,305,0,20,0.1,0.46,0.4,0,10,0.7,0.6
macshake_chocolate_s,184,212,5.9,1.5,44.5,189,351,188,202,1.2,12,0.06,0.28,0.3,0,6,1.1,0.5
macshake_chocolate_m,295,332,9.5,2.4,69,297,559,308,328,1.6,20,0.1,0.46,0.4,0,10,1.6,0.8
coffeefresh,5,11,0.2,1,0.2,10,0,0,7,0,0,0,0,0,0,0,0,0
sugar,3,12,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
liquidlemon,5,1,0,0,0.3,0,6,0,1,0,0,0,0,0,1,0,0,0
gumsyrop,10,27,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0
